xFormers not available
xFormers not available
cpu
Progress 1/1: /home/tand/Documents/class/cs523/project/depth_anything_v2/HyperSim/all/ai_003_009/images/scene_cam_00_final_preview/frame.0000.color.jpg
Inferring depth of 1 images in 1.20 sec = 1.20 s/img
Sun Nov 30 22:53:30 2025    profile_results.prof

         247026 function calls (242797 primitive calls) in 1.700 seconds

   Ordered by: internal time
   List reduced from 565 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.387    0.032    0.387    0.032 {method 'softmax' of 'torch._C.TensorBase' objects}
       12    0.265    0.022    0.743    0.062 /home/tand/Documents/class/cs523/project/depth_anything_v2/Depth-Anything-V2/metric_depth/depth_anything_v2/dinov2_layers/attention.py:49(forward)
       48    0.224    0.005    0.224    0.005 {built-in method torch._C._nn.linear}
       31    0.135    0.004    0.135    0.004 {built-in method torch.conv2d}
      211    0.124    0.001    0.124    0.001 {method 'uniform_' of 'torch._C.TensorBase' objects}
      941    0.105    0.000    0.116    0.000 /home/tand/miniconda3/envs/cs523/lib/python3.10/site-packages/torch/serialization.py:1878(load_tensor)
       49    0.092    0.002    0.092    0.002 {method 'erfinv_' of 'torch._C.TensorBase' objects}
        1    0.049    0.049    0.180    0.180 /home/tand/miniconda3/envs/cs523/lib/python3.10/site-packages/torch/_weights_only_unpickler.py:309(load)
       12    0.043    0.004    0.786    0.066 /home/tand/Documents/class/cs523/project/depth_anything_v2/Depth-Anything-V2/metric_depth/depth_anything_v2/dinov2_layers/attention.py:66(forward)
        1    0.037    0.037    0.037    0.037 {imwrite}


