xFormers not available
xFormers not available
usage: run.py [-h] [--img-path IMG_PATH] [--input-size INPUT_SIZE]
              [--outdir OUTDIR] [--encoder {vits,vitb,vitl,vitg}]
              [--load-from LOAD_FROM] [--max-depth MAX_DEPTH] [--save-numpy]
              [--pred-only] [--grayscale]
run.py: error: argument --img-path: expected one argument
Sun Nov 30 22:31:29 2025    profile_results.prof

         4149 function calls (4055 primitive calls) in 0.002 seconds

   Ordered by: internal time
   List reduced from 186 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     33/8    0.000    0.000    0.000    0.000 /home/tand/miniconda3/envs/cs523/lib/python3.10/sre_compile.py:87(_compile)
    18/11    0.000    0.000    0.000    0.000 /home/tand/miniconda3/envs/cs523/lib/python3.10/sre_parse.py:494(_parse)
       32    0.000    0.000    0.000    0.000 /home/tand/miniconda3/envs/cs523/lib/python3.10/posixpath.py:71(join)
        8    0.000    0.000    0.000    0.000 /home/tand/miniconda3/envs/cs523/lib/python3.10/gettext.py:542(find)
       10    0.000    0.000    0.000    0.000 /home/tand/miniconda3/envs/cs523/lib/python3.10/argparse.py:1399(add_argument)
       16    0.000    0.000    0.000    0.000 /home/tand/miniconda3/envs/cs523/lib/python3.10/gettext.py:211(_expand_lang)
       40    0.000    0.000    0.001    0.000 /home/tand/miniconda3/envs/cs523/lib/python3.10/re.py:288(_compile)
       32    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      626    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     13/8    0.000    0.000    0.000    0.000 /home/tand/miniconda3/envs/cs523/lib/python3.10/sre_parse.py:436(_parse_sub)


